size,iteration,naive,better,blas
25,0,0.000015,0.000009,0.000015
25,1,0.000015,0.000008,0.000014
25,2,0.000015,0.000008,0.000014
25,3,0.000015,0.000008,0.000014
25,4,0.000015,0.000008,0.000014
25,5,0.000015,0.000008,0.000014
25,6,0.000015,0.000008,0.000014
25,7,0.000015,0.000008,0.000014
25,8,0.000015,0.000008,0.000014
25,9,0.000015,0.000008,0.000014
50,0,0.000136,0.000057,0.000104
50,1,0.000136,0.000055,0.000104
50,2,0.000136,0.000055,0.000104
50,3,0.000136,0.000055,0.000105
50,4,0.000136,0.000055,0.000104
50,5,0.000136,0.000055,0.000104
50,6,0.000136,0.000055,0.000104
50,7,0.000136,0.000055,0.000104
50,8,0.000136,0.000055,0.000110
50,9,0.000136,0.000055,0.000104
75,0,0.000504,0.000202,0.000391
75,1,0.000504,0.000202,0.000390
75,2,0.000504,0.000202,0.000394
75,3,0.000505,0.000202,0.000388
75,4,0.000505,0.000202,0.000388
75,5,0.000506,0.000204,0.000397
75,6,0.000510,0.000202,0.000389
75,7,0.000509,0.000203,0.000397
75,8,0.000510,0.000203,0.000389
75,9,0.000532,0.000204,0.000399
100,0,0.001368,0.000471,0.000930
100,1,0.001319,0.000455,0.000919
100,2,0.001349,0.000435,0.000913
100,3,0.001302,0.000482,0.001067
100,4,0.001287,0.000434,0.000928
100,5,0.001335,0.000495,0.000937
100,6,0.001390,0.000480,0.000926
100,7,0.001318,0.000472,0.000936
100,8,0.001344,0.000439,0.000927
100,9,0.001316,0.000431,0.000909
125,0,0.002875,0.001055,0.001789
125,1,0.002791,0.000960,0.001790
125,2,0.002805,0.000905,0.001760
125,3,0.003038,0.001077,0.001791
125,4,0.002770,0.000906,0.001712
125,5,0.002753,0.000969,0.001829
125,6,0.002886,0.000956,0.001804
125,7,0.002715,0.000911,0.001742
125,8,0.002747,0.001020,0.001823
125,9,0.002903,0.000964,0.001778
150,0,0.004873,0.001670,0.003241
150,1,0.005098,0.001618,0.003049
150,2,0.005232,0.001718,0.003131
150,3,0.004902,0.001628,0.003137
150,4,0.005072,0.001674,0.002985
150,5,0.004956,0.001827,0.003191
150,6,0.004935,0.001622,0.003040
150,7,0.005153,0.001724,0.003027
150,8,0.004896,0.001818,0.003236
150,9,0.004979,0.001587,0.002995
175,0,0.008481,0.002807,0.004760
175,1,0.008366,0.002831,0.004736
175,2,0.008365,0.002761,0.004734
175,3,0.008380,0.002766,0.004730
175,4,0.008400,0.002773,0.004734
175,5,0.008434,0.002712,0.004745
175,6,0.008431,0.002706,0.004765
175,7,0.008611,0.002773,0.004774
175,8,0.008405,0.002724,0.004755
175,9,0.008347,0.002731,0.004762
200,0,0.012556,0.003933,0.007270
200,1,0.012504,0.003872,0.007182
200,2,0.012409,0.004009,0.007300
200,3,0.012509,0.003938,0.007084
200,4,0.012289,0.004095,0.007270
200,5,0.012506,0.003927,0.007183
200,6,0.012891,0.004377,0.007468
200,7,0.012730,0.003860,0.007278
200,8,0.012282,0.004076,0.007272
200,9,0.012792,0.003821,0.007738
225,0,0.018351,0.005906,0.010409
225,1,0.017840,0.005908,0.010189
225,2,0.017966,0.005849,0.010244
225,3,0.018226,0.006033,0.010097
225,4,0.017646,0.005970,0.010062
225,5,0.017860,0.006085,0.010310
225,6,0.018024,0.006000,0.010098
225,7,0.017890,0.005961,0.010242
225,8,0.017941,0.006149,0.010210
225,9,0.017996,0.005977,0.010161
250,0,0.024989,0.007322,0.013747
250,1,0.025006,0.007439,0.013639
250,2,0.024532,0.007632,0.013756
250,3,0.025173,0.007917,0.013680
250,4,0.024495,0.007461,0.013692
250,5,0.024834,0.007330,0.013763
250,6,0.024581,0.007325,0.013778
250,7,0.024834,0.007395,0.013804
250,8,0.025067,0.007300,0.013645
250,9,0.024937,0.007396,0.013614
275,0,0.033058,0.010547,0.018015
275,1,0.033137,0.010495,0.018135
275,2,0.032833,0.010957,0.018129
275,3,0.033082,0.010676,0.018091
275,4,0.033509,0.010539,0.017974
275,5,0.033027,0.010598,0.018202
275,6,0.032878,0.010626,0.017964
275,7,0.033216,0.011080,0.018032
275,8,0.033009,0.010495,0.018320
275,9,0.033143,0.010502,0.018044
300,0,0.043046,0.012500,0.023187
300,1,0.042812,0.012482,0.023305
300,2,0.042759,0.012372,0.023265
300,3,0.043197,0.012381,0.023165
300,4,0.042942,0.012415,0.023160
300,5,0.043082,0.012488,0.023230
300,6,0.042587,0.012724,0.023331
300,7,0.042735,0.012365,0.023263
300,8,0.042861,0.012388,0.023125
300,9,0.043004,0.012373,0.023113
325,0,0.054816,0.017136,0.029315
325,1,0.054812,0.017167,0.029406
325,2,0.054774,0.017138,0.029402
325,3,0.054496,0.017157,0.029348
325,4,0.055339,0.017141,0.029361
325,5,0.054810,0.017126,0.029315
325,6,0.054587,0.017138,0.029386
325,7,0.054746,0.017136,0.029434
325,8,0.054522,0.017178,0.029508
325,9,0.054717,0.017153,0.029466
350,0,0.068267,0.019484,0.036964
350,1,0.068118,0.019659,0.036590
350,2,0.068349,0.019461,0.036550
350,3,0.068117,0.019477,0.036791
350,4,0.068277,0.019589,0.036775
350,5,0.068882,0.019680,0.037096
350,6,0.068947,0.019486,0.036595
350,7,0.068486,0.019502,0.036848
350,8,0.067986,0.019765,0.036678
350,9,0.068181,0.019476,0.036550
375,0,0.084234,0.026215,0.045339
375,1,0.084039,0.026208,0.045812
375,2,0.084286,0.026568,0.044969
375,3,0.084081,0.026222,0.045039
375,4,0.083891,0.026416,0.044993
375,5,0.083906,0.026437,0.045549
375,6,0.085075,0.026355,0.045096
375,7,0.084223,0.027160,0.045336
375,8,0.085084,0.026303,0.045400
375,9,0.084862,0.027104,0.045098
400,0,0.103873,0.029328,0.054719
400,1,0.103932,0.029355,0.054960
400,2,0.103460,0.029036,0.055838
400,3,0.103221,0.028984,0.055194
400,4,0.103065,0.029113,0.054865
400,5,0.102905,0.028976,0.054855
400,6,0.103122,0.029033,0.055008
400,7,0.103265,0.028992,0.054508
400,8,0.103336,0.029164,0.054631
400,9,0.102752,0.029301,0.054524
425,0,0.122932,0.038255,0.065411
425,1,0.122757,0.038054,0.065664
425,2,0.122512,0.038311,0.065442
425,3,0.122866,0.038503,0.065242
425,4,0.122602,0.038072,0.065467
425,5,0.122620,0.038136,0.065561
425,6,0.122662,0.038477,0.065143
425,7,0.124626,0.039238,0.068285
425,8,0.125597,0.039295,0.068213
425,9,0.126417,0.038851,0.065685
450,0,0.147335,0.040996,0.077744
450,1,0.147159,0.041568,0.078458
450,2,0.146353,0.041470,0.077624
450,3,0.147034,0.041386,0.077614
450,4,0.146451,0.041023,0.078558
450,5,0.152193,0.045194,0.081533
450,6,0.160919,0.048524,0.086112
450,7,0.151353,0.043165,0.079429
450,8,0.147675,0.041725,0.077603
450,9,0.146533,0.041159,0.078989
475,0,0.173737,0.053284,0.092627
475,1,0.172752,0.053451,0.091317
475,2,0.172205,0.053492,0.092482
475,3,0.174033,0.053575,0.091362
475,4,0.173268,0.053319,0.091315
475,5,0.173233,0.054045,0.092297
475,6,0.172981,0.053581,0.090979
475,7,0.172267,0.053459,0.091070
475,8,0.172599,0.053045,0.091030
475,9,0.172695,0.053079,0.091384
500,0,0.202082,0.057172,0.106554
500,1,0.202087,0.056795,0.106576
500,2,0.204644,0.058403,0.107012
500,3,0.202434,0.056608,0.106665
500,4,0.202296,0.056779,0.106426
500,5,0.201977,0.056593,0.106406
500,6,0.202030,0.056209,0.106296
500,7,0.202190,0.058216,0.106362
500,8,0.201740,0.056666,0.106271
500,9,0.201581,0.056064,0.106232
